"date","bn","id","silky","name","longname","stat_entries","stat_leaf_bytes","leaf"
"2020-11-05T05:31:58","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T05:31:58","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T05:31:58","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T05:31:58","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T05:31:58","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T05:31:58","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T05:31:58","0","32","1","incarnationMap","IncarnationMapBucket","8792717","493146112","leaf"
"2020-11-05T05:31:58","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T05:31:58","0","34","1","log","Log","392578417","106473525248","leaf"
"2020-11-05T05:31:58","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T05:31:58","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T05:31:58","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T05:31:58","0","38","1","r","BlockReceiptsPrefix","10665647","7074467840","leaf"
"2020-11-05T05:31:58","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T05:31:58","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T05:36:58","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T05:36:58","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T05:36:58","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T05:36:58","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T05:36:58","0","04","1","CODE","CodeBucket","304324","140513280","leaf"
"2020-11-05T05:36:58","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T05:36:58","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T05:36:58","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T05:36:58","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T05:36:58","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T05:36:58","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T05:36:58","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T05:36:58","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10665647","2598244352","leaf"
"2020-11-05T05:36:58","0","13","1","PLAIN-CST2","PlainStateBucket","451058495","9237954560","leaf"
"2020-11-05T05:36:58","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7643620","1406877696","leaf"
"2020-11-05T05:36:58","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","24866909","2554179584","leaf"
"2020-11-05T05:36:58","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T05:36:58","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T05:36:58","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T05:36:58","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T05:36:58","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T05:36:58","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T05:36:58","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T05:36:58","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T05:36:58","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T05:36:58","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T05:36:58","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T05:36:58","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T05:36:58","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T05:36:58","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T05:36:58","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T05:36:58","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T05:36:58","0","32","1","incarnationMap","IncarnationMapBucket","8792717","493146112","leaf"
"2020-11-05T05:36:58","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T05:36:58","0","34","1","log","Log","392578417","106473525248","leaf"
"2020-11-05T05:36:58","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T05:36:58","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T05:36:58","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T05:36:58","0","38","1","r","BlockReceiptsPrefix","10665647","7074467840","leaf"
"2020-11-05T05:36:58","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T05:36:58","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T05:41:58","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T05:41:58","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T05:41:58","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T05:41:58","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T05:41:58","0","04","1","CODE","CodeBucket","304324","140513280","leaf"
"2020-11-05T05:41:58","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T05:41:58","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T05:41:58","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T05:41:58","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T05:41:58","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T05:41:58","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T05:41:58","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T05:41:58","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10665647","2598244352","leaf"
"2020-11-05T05:41:58","0","13","1","PLAIN-CST2","PlainStateBucket","451058495","9237954560","leaf"
"2020-11-05T05:41:58","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7643620","1406877696","leaf"
"2020-11-05T05:41:58","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","24866909","2554179584","leaf"
"2020-11-05T05:41:58","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T05:41:58","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T05:41:58","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T05:41:58","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T05:41:58","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T05:41:58","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T05:41:58","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T05:41:58","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T05:41:58","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T05:41:58","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T05:41:58","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T05:41:58","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T05:41:58","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T05:41:58","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T05:41:58","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T05:41:58","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T05:41:58","0","32","1","incarnationMap","IncarnationMapBucket","8792717","493146112","leaf"
"2020-11-05T05:41:58","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T05:41:58","0","34","1","log","Log","392578417","106473525248","leaf"
"2020-11-05T05:41:58","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T05:41:58","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T05:41:58","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T05:41:58","0","38","1","r","BlockReceiptsPrefix","10665647","7074467840","leaf"
"2020-11-05T05:41:58","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T05:41:58","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T05:46:58","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T05:46:58","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T05:46:58","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T05:46:58","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T05:46:58","0","04","1","CODE","CodeBucket","304324","140513280","leaf"
"2020-11-05T05:46:58","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T05:46:58","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T05:46:58","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T05:46:58","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T05:46:58","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T05:46:58","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T05:46:58","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T05:46:58","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10665647","2598244352","leaf"
"2020-11-05T05:46:58","0","13","1","PLAIN-CST2","PlainStateBucket","451058495","9237954560","leaf"
"2020-11-05T05:46:58","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7643620","1406877696","leaf"
"2020-11-05T05:46:58","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","24866909","2554179584","leaf"
"2020-11-05T05:46:58","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T05:46:58","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T05:46:58","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T05:46:58","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T05:46:58","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T05:46:58","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T05:46:58","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T05:46:58","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T05:46:58","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T05:46:58","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T05:46:58","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T05:46:58","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T05:46:58","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T05:46:58","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T05:46:58","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T05:46:58","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T05:46:58","0","32","1","incarnationMap","IncarnationMapBucket","8792717","493146112","leaf"
"2020-11-05T05:46:58","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T05:46:58","0","34","1","log","Log","392578417","106473525248","leaf"
"2020-11-05T05:46:58","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T05:46:58","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T05:46:58","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T05:46:58","0","38","1","r","BlockReceiptsPrefix","10665647","7074467840","leaf"
"2020-11-05T05:46:58","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T05:46:58","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T05:51:58","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T05:51:58","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T05:51:58","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T05:51:58","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T05:51:58","0","04","1","CODE","CodeBucket","306076","141119488","leaf"
"2020-11-05T05:51:58","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T05:51:58","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T05:51:58","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T05:51:58","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T05:51:58","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T05:51:58","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T05:51:58","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T05:51:58","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10709690","2599346176","leaf"
"2020-11-05T05:51:58","0","13","1","PLAIN-CST2","PlainStateBucket","454555945","9315803136","leaf"
"2020-11-05T05:51:58","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7686426","1407938560","leaf"
"2020-11-05T05:51:58","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","25312913","2599653376","leaf"
"2020-11-05T05:51:58","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T05:51:58","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T05:51:58","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T05:51:58","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T05:51:58","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T05:51:58","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T05:51:58","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T05:51:58","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T05:51:58","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T05:51:58","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T05:51:58","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T05:51:58","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T05:51:58","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T05:51:58","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T05:51:58","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T05:51:58","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T05:51:58","0","32","1","incarnationMap","IncarnationMapBucket","8928815","500400128","leaf"
"2020-11-05T05:51:58","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T05:51:58","0","34","1","log","Log","396925166","108201451520","leaf"
"2020-11-05T05:51:58","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T05:51:58","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T05:51:58","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T05:51:58","0","38","1","r","BlockReceiptsPrefix","10709690","7141064704","leaf"
"2020-11-05T05:51:58","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T05:51:58","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T05:56:58","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T05:56:58","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T05:56:58","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T05:56:58","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T05:56:58","0","04","1","CODE","CodeBucket","306076","141119488","leaf"
"2020-11-05T05:56:58","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T05:56:58","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T05:56:58","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T05:56:58","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T05:56:58","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T05:56:58","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T05:56:58","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T05:56:58","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10709690","2599346176","leaf"
"2020-11-05T05:56:58","0","13","1","PLAIN-CST2","PlainStateBucket","454555945","9315803136","leaf"
"2020-11-05T05:56:58","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7686426","1407938560","leaf"
"2020-11-05T05:56:58","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","25312913","2599653376","leaf"
"2020-11-05T05:56:58","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T05:56:58","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T05:56:58","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T05:56:58","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T05:56:58","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T05:56:58","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T05:56:58","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T05:56:58","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T05:56:58","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T05:56:58","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T05:56:58","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T05:56:58","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T05:56:58","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T05:56:58","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T05:56:58","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T05:56:58","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T05:56:58","0","32","1","incarnationMap","IncarnationMapBucket","8928815","500400128","leaf"
"2020-11-05T05:56:58","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T05:56:58","0","34","1","log","Log","396925166","108201451520","leaf"
"2020-11-05T05:56:58","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T05:56:58","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T05:56:58","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T05:56:58","0","38","1","r","BlockReceiptsPrefix","10709690","7141064704","leaf"
"2020-11-05T05:56:58","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T05:56:58","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T06:01:58","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T06:01:58","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T06:01:58","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T06:01:58","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T06:01:58","0","04","1","CODE","CodeBucket","306076","141119488","leaf"
"2020-11-05T06:01:58","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T06:01:58","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T06:01:58","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T06:01:59","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T06:01:59","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T06:01:59","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T06:01:59","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T06:01:59","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10709690","2599346176","leaf"
"2020-11-05T06:01:59","0","13","1","PLAIN-CST2","PlainStateBucket","454555945","9315803136","leaf"
"2020-11-05T06:01:59","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7686426","1407938560","leaf"
"2020-11-05T06:01:59","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","25312913","2599653376","leaf"
"2020-11-05T06:01:59","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T06:01:59","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T06:01:59","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T06:01:59","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T06:01:59","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T06:01:59","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T06:01:59","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T06:01:59","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T06:01:59","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T06:01:59","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T06:01:59","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T06:01:59","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T06:01:59","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T06:01:59","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T06:01:59","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T06:01:59","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T06:01:59","0","32","1","incarnationMap","IncarnationMapBucket","8928815","500400128","leaf"
"2020-11-05T06:01:59","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T06:01:59","0","34","1","log","Log","396925166","108201451520","leaf"
"2020-11-05T06:01:59","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T06:01:59","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T06:01:59","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T06:01:59","0","38","1","r","BlockReceiptsPrefix","10709690","7141064704","leaf"
"2020-11-05T06:01:59","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T06:01:59","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T06:06:59","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
"2020-11-05T06:06:59","0","01","0","[MAIN_DBI]","Main DBI","39","4096","leaf"
"2020-11-05T06:06:59","0","02","1","ACS","AccountChangeSetBucket","0","0","leaf"
"2020-11-05T06:06:59","0","03","1","B","BloomBitsPrefix","0","0","leaf"
"2020-11-05T06:06:59","0","04","1","CODE","CodeBucket","306076","141119488","leaf"
"2020-11-05T06:06:59","0","05","1","CST2","CurrentStateBucket","0","0","leaf"
"2020-11-05T06:06:59","0","06","1","DBINFO","DatabaseInfoBucket","4","4096","leaf"
"2020-11-05T06:06:59","0","07","1","DatabaseVersion","databaseVerisionKey","1","4096","leaf"
"2020-11-05T06:06:59","0","08","1","H","HeaderNumberPrefix","11185398","1096876032","leaf"
"2020-11-05T06:06:59","0","09","1","LastBlock","HeadBlockKey","1","4096","leaf"
"2020-11-05T06:06:59","0","10","1","LastFast","HeadFastBlockKey","1","4096","leaf"
"2020-11-05T06:06:59","0","11","1","LastHeader","HeadHeaderKey","1","4096","leaf"
"2020-11-05T06:06:59","0","12","1","PLAIN-ACS","PlainAccountChangeSetBucket","10709690","2599346176","leaf"
"2020-11-05T06:06:59","0","13","1","PLAIN-CST2","PlainStateBucket","454555945","9315803136","leaf"
"2020-11-05T06:06:59","0","14","1","PLAIN-SCS","PlainStorageChangeSetBucket","7686426","1407938560","leaf"
"2020-11-05T06:06:59","0","15","1","PLAIN-contractCode","PlainContractCodeBucket","25312913","2599653376","leaf"
"2020-11-05T06:06:59","0","16","1","SCS","StorageChangeSetBucket","0","0","leaf"
"2020-11-05T06:06:59","0","17","1","SNINFO","SnapshotInfoBucket","0","0","leaf"
"2020-11-05T06:06:59","0","18","1","SSP2","SyncStageProgress","7","4096","leaf"
"2020-11-05T06:06:59","0","19","1","SSU2","SyncStageUnwind","3","4096","leaf"
"2020-11-05T06:06:59","0","20","1","TrieSync","FastTrieProgressKey","0","0","leaf"
"2020-11-05T06:06:59","0","21","1","b","BlockBodyPrefix","11185398","2379239424","leaf"
"2020-11-05T06:06:59","0","22","1","call_from_index","CallFromIndex","0","0","leaf"
"2020-11-05T06:06:59","0","23","1","call_to_index","CallToIndex","0","0","leaf"
"2020-11-05T06:06:59","0","24","1","clique-","CliqueBucket","0","0","leaf"
"2020-11-05T06:06:59","0","25","1","contractCode","ContractCodeBucket","0","0","leaf"
"2020-11-05T06:06:59","0","26","1","ethereum-config-","ConfigPrefix","1","4096","leaf"
"2020-11-05T06:06:59","0","27","1","h","HeaderPrefix","33556194","8486133760","leaf"
"2020-11-05T06:06:59","0","28","1","hAT","AccountHistoryBucket","8893","450560","leaf"
"2020-11-05T06:06:59","0","29","1","hST","StorageHistoryBucket","0","0","leaf"
"2020-11-05T06:06:59","0","30","1","iB","BloomBitsIndexprefix","0","0","leaf"
"2020-11-05T06:06:59","0","31","1","iTh2","IntermediateTrieHashBucket","0","0","leaf"
"2020-11-05T06:06:59","0","32","1","incarnationMap","IncarnationMapBucket","8928815","500400128","leaf"
"2020-11-05T06:06:59","0","33","1","l","TxLookupPrefix","0","0","leaf"
"2020-11-05T06:06:59","0","34","1","log","Log","396925166","108201451520","leaf"
"2020-11-05T06:06:59","0","35","1","log_address_index","LogAddressIndex","0","0","leaf"
"2020-11-05T06:06:59","0","36","1","log_topic_index","LogTopicIndex","0","0","leaf"
"2020-11-05T06:06:59","0","37","1","migrations","Migrations","11","4096","leaf"
"2020-11-05T06:06:59","0","38","1","r","BlockReceiptsPrefix","10709690","7141064704","leaf"
"2020-11-05T06:06:59","0","39","1","secure-key-","PreImagePrefix","0","0","leaf"
"2020-11-05T06:06:59","0","40","1","txSenders","Senders","9643346","5806804992","leaf"
"2020-11-05T06:11:59","0","00","0","[FREE_DBI]","Free DBI","2","4096","leaf"
